18.06,20,1.95,0.67,0.56,26.19
18.06,20,1.94,0.67,0.56,26.2
17.98,20,1.95,0.67,0.56,26.21
18.06,20,1.94,0.67,0.56,26.22
18.06,20,1.93,0.67,0.56,26.23
18.06,20,1.94,0.67,0.56,26.24
18.06,20,1.93,0.67,0.56,26.25
18.06,20,1.93,0.67,0.56,26.26
17.98,20,1.96,0.67,0.56,26.27
17.91,20,1.94,0.67,0.56,26.28
18.06,20,1.94,0.67,0.56,26.29
18.06,20,1.92,0.67,0.56,26.3
18.06,20,1.94,0.67,0.56,26.31
18.06,20,1.94,0.67,0.56,26.32
18.13,20,1.94,0.67,0.56,26.33
18.06,20,1.92,0.67,0.56,26.34
18.06,20,1.93,0.68,0.56,26.35
18.06,20,1.93,0.68,0.56,26.36
18.13,20,1.94,0.68,0.56,26.37
18.06,20,1.92,0.68,0.56,26.38
18.06,20,1.93,0.68,0.56,26.39
18.06,20,1.94,0.68,0.56,26.4
18.06,20,1.93,0.68,0.56,26.41
18.06,20,1.94,0.68,0.56,26.42
17.91,20,1.93,0.68,0.56,26.43
18.13,20,1.94,0.68,0.56,26.44
18.06,20,1.95,0.68,0.56,26.45
18.13,20,1.93,0.68,0.56,26.46
18.06,20,1.94,0.68,0.56,26.47
18.13,20,1.93,0.68,0.56,26.48
18.06,20,1.95,0.68,0.56,26.49
18.06,20,1.95,0.69,0.56,26.5
18.06,20,1.93,0.69,0.56,26.51
17.98,20,1.93,0.69,0.56,26.52
18.06,20,1.95,0.69,0.56,26.53
18.06,20,1.92,0.69,0.56,26.54
18.06,20,1.92,0.69,0.56,26.55
18.06,20,1.92,0.69,0.56,26.56
17.98,20,1.94,0.69,0.56,26.57
18.06,20,1.93,0.69,0.56,26.58
18.06,20,1.92,0.69,0.56,26.59
18.06,20,1.93,0.69,0.56,26.6
17.98,20,1.93,0.69,0.56,26.61
18.13,20,1.93,0.69,0.56,26.62
18.13,20,1.93,0.69,0.56,26.63
17.98,20,1.93,0.69,0.56,26.64
18.13,20,1.92,0.69,0.56,26.65
18.06,20,1.93,0.7,0.56,26.66
18.06,20,1.93,0.7,0.56,26.67
17.98,20,1.92,0.7,0.56,26.68
17.98,20,1.92,0.7,0.56,26.69
18.06,20,1.93,0.7,0.56,26.7
18.06,20,1.93,0.7,0.56,26.71
18.06,20,1.91,0.7,0.56,26.72
18.13,20,1.93,0.7,0.56,26.73
18.06,20,1.94,0.7,0.56,26.74
18.06,20,1.92,0.7,0.56,26.75
18.06,20,1.91,0.7,0.56,26.76
18.13,20,1.92,0.7,0.56,26.77
18.06,20,1.9,0.7,0.56,26.78
18.06,20,1.93,0.7,0.56,26.79
17.91,20,1.92,0.7,0.56,26.8
18.13,20,1.92,0.7,0.56,26.81
18.06,20,1.93,0.71,0.56,26.82
18.06,20,1.93,0.71,0.56,26.83
18.06,20,1.93,0.71,0.56,26.84
18.13,20,1.92,0.71,0.56,26.85
18.13,20,1.93,0.71,0.56,26.86
18.06,20,1.9,0.71,0.56,26.87
18.06,20,1.93,0.71,0.56,26.88
18.06,20,1.92,0.71,0.56,26.89
18.06,20,1.92,0.71,0.56,26.9
18.06,20,1.92,0.71,0.56,26.91
18.13,20,1.91,0.71,0.56,26.92
18.06,20,1.9,0.71,0.56,26.93
18.06,20,1.92,0.71,0.56,26.94
18.13,20,1.91,0.71,0.56,26.95
18.06,20,1.91,0.71,0.56,26.96
18.06,20,1.91,0.71,0.56,26.97
18.13,20,1.91,0.72,0.56,26.98
18.06,20,1.9,0.72,0.56,26.99
18.06,20,1.91,0.72,0.56,27
18.13,20,1.91,0.72,0.56,27.01
18.06,20,1.9,0.72,0.56,27.02
18.06,20,1.91,0.72,0.56,27.03
18.06,20,1.9,0.72,0.56,27.04
18.06,20,1.92,0.72,0.56,27.05
18.13,20,1.91,0.72,0.56,27.06
18.13,20,1.9,0.72,0.56,27.07
18.06,20,1.91,0.72,0.56,27.08
18.13,20,1.9,0.72,0.56,27.09
17.98,20,1.9,0.72,0.56,27.1
18.13,20,1.9,0.72,0.56,27.11
18.13,20,1.9,0.72,0.56,27.12
18.06,20,1.92,0.72,0.56,27.13
18.06,20,1.92,0.72,0.56,27.14
18.06,20,1.92,0.73,0.56,27.15
18.13,20,1.92,0.73,0.56,27.16
17.98,20,1.92,0.73,0.56,27.17
18.06,20,1.91,0.73,0.56,27.18
18.06,20,1.91,0.73,0.56,27.19
18.13,20,1.93,0.73,0.56,27.2
18.13,20,1.91,0.73,0.56,27.21
18.06,20,1.91,0.73,0.56,27.22
17.91,20,1.9,0.73,0.56,27.23
18.06,20,1.92,0.73,0.56,27.24
18.06,20,1.91,0.73,0.56,27.25
18.06,20,1.92,0.73,0.56,27.26
17.98,20,1.92,0.73,0.56,27.27
18.06,20,1.93,0.73,0.56,27.28
18.06,20,1.92,0.73,0.56,27.29
18.13,20,1.91,0.73,0.56,27.3
18.13,20,1.91,0.73,0.56,27.31
18.06,20,1.91,0.74,0.56,27.32
18.13,20,1.92,0.74,0.56,27.33
18.13,20,1.92,0.74,0.56,27.34
18.06,20,1.9,0.74,0.56,27.35
18.06,20,1.9,0.74,0.56,27.36
18.13,20,1.92,0.74,0.56,27.37
18.06,20,1.93,0.74,0.56,27.38
18.06,20,1.91,0.74,0.56,27.39
18.06,20,1.91,0.74,0.56,27.4
18.06,20,1.89,0.74,0.56,27.41
18.06,20,1.91,0.74,0.56,27.42
18.13,20,1.92,0.74,0.56,27.43
18.13,20,1.9,0.74,0.56,27.44
18.06,20,1.92,0.74,0.56,27.45
18.06,20,1.92,0.74,0.56,27.46
18.06,20,1.93,0.74,0.56,27.47
18.13,20,1.91,0.74,0.56,27.48
17.83,20,1.92,0.74,0.56,27.49
18.06,20,1.92,0.75,0.56,27.5
18.06,20,1.91,0.75,0.56,27.51
18.06,20,1.91,0.75,0.56,27.52
18.06,20,1.9,0.75,0.56,27.53
18.13,20,1.92,0.75,0.56,27.54
18.13,20,1.91,0.75,0.56,27.55
17.98,20,1.92,0.75,0.56,27.56
18.06,20,1.9,0.75,0.56,27.57
18.06,20,1.91,0.75,0.56,27.58
18.13,20,1.9,0.75,0.56,27.59
18.13,20,1.92,0.75,0.56,27.6
18.06,20,1.9,0.75,0.56,27.61
18.06,20,1.9,0.75,0.56,27.62
18.06,20,1.91,0.75,0.56,27.63
18.13,20,1.92,0.75,0.56,27.64
18.06,20,1.91,0.75,0.56,27.65
18.06,20,1.92,0.75,0.56,27.66
18.13,10,8.08,0.75,0.28,27.67
17.46,10,7.77,0.75,0.28,27.68
16.57,10,6.97,0.75,0.28,27.69
15.7,10,6.1,0.75,0.28,27.7
14.9,10,5.35,0.75,0.28,27.71
14.19,10,4.65,0.75,0.28,27.72
13.62,10,4.02,0.75,0.28,27.73
13.06,10,3.43,0.75,0.28,27.74
12.57,10,2.92,0.75,0.28,27.75
12.15,10,2.43,0.75,0.28,27.76
11.81,10,2,0.75,0.28,27.77
11.33,10,1.59,0.75,0.28,27.78
11.06,10,1.25,0.75,0.28,27.79
10.86,10,0.91,0.75,0.28,27.8
10.45,10,0.64,0.75,0.28,27.81
10.18,10,0.37,0.75,0.28,27.82
10.12,10,0.16,0.75,0.28,27.83
9.85,10,0.09,0.75,0.28,27.84
9.72,10,0.26,0.75,0.28,27.85
9.45,10,0.45,0.75,0.28,27.86
9.26,10,0.64,0.75,0.28,27.87
9.19,10,0.77,0.75,0.28,27.88
8.99,10,0.89,0.75,0.28,27.89
8.93,10,1.05,0.75,0.28,27.9
8.8,10,1.13,0.75,0.28,27.91
8.67,10,1.24,0.75,0.28,27.92
8.54,10,1.33,0.75,0.28,27.93
8.54,10,1.4,0.75,0.28,27.94
8.54,10,1.47,0.75,0.28,27.95
8.41,10,1.59,0.75,0.28,27.96
8.21,10,1.66,0.75,0.28,27.97
8.34,10,1.71,0.75,0.28,27.98
8.21,10,1.73,0.75,0.28,27.99
8.21,10,1.79,0.75,0.28,28
8.15,10,1.83,0.75,0.28,28.01
8.09,10,1.87,0.75,0.28,28.02
8.02,10,1.92,0.75,0.28,28.03
8.02,10,1.92,0.75,0.28,28.04
8.02,10,1.95,0.75,0.28,28.05
8.02,10,1.97,0.75,0.28,28.06
7.89,10,2.02,0.76,0.28,28.07
8.02,10,2.04,0.76,0.28,28.08
7.83,10,2.06,0.76,0.28,28.09
7.89,10,2.08,0.76,0.28,28.1
7.89,10,2.09,0.76,0.28,28.11
7.83,10,2.11,0.76,0.28,28.12
7.83,10,2.13,0.76,0.28,28.13
7.89,10,2.12,0.76,0.28,28.14
7.89,10,2.14,0.76,0.28,28.15
7.83,10,2.16,0.76,0.28,28.16
7.83,10,2.17,0.76,0.28,28.17
7.83,10,2.18,0.76,0.28,28.18
7.77,10,2.17,0.76,0.28,28.19
7.83,10,2.19,0.76,0.28,28.2
7.83,10,2.19,0.76,0.28,28.21
7.83,10,2.2,0.77,0.28,28.22
7.77,10,2.2,0.77,0.28,28.23
7.77,10,2.2,0.77,0.28,28.24
7.77,10,2.2,0.77,0.28,28.25
7.83,10,2.21,0.77,0.28,28.26
7.77,10,2.2,0.77,0.28,28.27
7.77,10,2.21,0.77,0.28,28.28
7.77,10,2.21,0.77,0.28,28.29
7.77,10,2.21,0.77,0.28,28.3
7.77,10,2.22,0.77,0.28,28.31
7.77,10,2.22,0.77,0.28,28.32
7.77,10,2.22,0.77,0.28,28.33
7.77,10,2.21,0.77,0.28,28.34
7.83,10,2.22,0.77,0.28,28.35
7.77,10,2.21,0.77,0.28,28.36
7.83,10,2.21,0.78,0.28,28.37
7.77,10,2.22,0.78,0.28,28.38
7.77,10,2.22,0.78,0.28,28.39
7.83,10,2.22,0.78,0.28,28.4
7.77,10,2.22,0.78,0.28,28.41
7.77,10,2.22,0.78,0.28,28.42
7.77,10,2.21,0.78,0.28,28.43
7.7,10,2.22,0.78,0.28,28.44
7.77,10,2.23,0.78,0.28,28.45
7.83,10,2.21,0.78,0.28,28.46
7.7,10,2.22,0.78,0.28,28.47
7.83,10,2.23,0.78,0.28,28.48
7.77,10,2.21,0.78,0.28,28.49
7.7,10,2.21,0.78,0.28,28.5
7.77,10,2.21,0.78,0.28,28.51
7.7,10,2.21,0.79,0.28,28.52
7.83,10,2.21,0.79,0.28,28.53
7.83,10,2.21,0.79,0.28,28.54
7.77,10,2.21,0.79,0.28,28.55
7.77,10,2.21,0.79,0.28,28.56
7.77,10,2.21,0.79,0.28,28.57
7.83,10,2.21,0.79,0.28,28.58
7.77,10,2.21,0.79,0.28,28.59
7.83,10,2.21,0.79,0.28,28.6
7.83,10,2.21,0.79,0.28,28.61
7.77,10,2.21,0.79,0.28,28.62
7.77,10,2.21,0.79,0.28,28.63
7.77,10,2.2,0.79,0.28,28.64
7.83,10,2.2,0.79,0.28,28.65
7.83,10,2.2,0.79,0.28,28.66
7.83,10,2.2,0.8,0.28,28.67
7.77,10,2.2,0.8,0.28,28.68
7.77,10,2.21,0.8,0.28,28.69
7.83,10,2.19,0.8,0.28,28.7
7.77,10,2.2,0.8,0.28,28.71
7.83,10,2.2,0.8,0.28,28.72
7.83,10,2.2,0.8,0.28,28.73
7.77,10,2.19,0.8,0.28,28.74
7.83,10,2.2,0.8,0.28,28.75
7.83,10,2.18,0.8,0.28,28.76
7.83,10,2.19,0.8,0.28,28.77
7.83,10,2.19,0.8,0.28,28.78
7.77,10,2.19,0.8,0.28,28.79
7.83,10,2.2,0.8,0.28,28.8
7.77,10,2.19,0.8,0.28,28.81
7.83,10,2.18,0.8,0.28,28.82
7.77,10,2.2,0.81,0.28,28.83
7.83,10,2.18,0.81,0.28,28.84
7.83,10,2.19,0.81,0.28,28.85
7.77,10,2.2,0.81,0.28,28.86
7.77,10,2.18,0.81,0.28,28.87
7.89,10,2.19,0.81,0.28,28.88
7.83,10,2.19,0.81,0.28,28.89
7.77,10,2.19,0.81,0.28,28.9
7.77,10,2.18,0.81,0.28,28.91
7.83,10,2.16,0.81,0.28,28.92
7.83,10,2.18,0.81,0.28,28.93
7.83,10,2.17,0.81,0.28,28.94
7.77,10,2.18,0.81,0.28,28.95
7.89,10,2.18,0.81,0.28,28.96
7.83,10,2.18,0.81,0.28,28.97
7.77,10,2.18,0.81,0.28,28.98
7.83,10,2.19,0.82,0.28,28.99
7.77,10,2.2,0.82,0.28,29
7.83,10,2.18,0.82,0.28,29.01
7.83,10,2.16,0.82,0.28,29.02
7.89,10,2.17,0.82,0.28,29.03
7.89,10,2.19,0.82,0.28,29.04
7.89,10,2.17,0.82,0.28,29.05
7.83,10,2.18,0.82,0.28,29.06
7.83,10,2.17,0.82,0.28,29.07
7.83,10,2.19,0.82,0.28,29.08
7.77,10,2.18,0.82,0.28,29.09
7.83,10,2.16,0.82,0.28,29.1
7.77,10,2.16,0.82,0.28,29.11
7.89,10,2.17,0.82,0.28,29.12
7.83,10,2.15,0.82,0.28,29.13
7.83,10,2.16,0.82,0.28,29.14
7.83,10,2.16,0.83,0.28,29.15
7.83,10,2.17,0.83,0.28,29.16
7.83,10,2.16,0.83,0.28,29.17
7.89,10,2.16,0.83,0.28,29.18
7.83,10,2.17,0.83,0.28,29.19
7.89,10,2.17,0.83,0.28,29.2
7.89,10,2.16,0.83,0.28,29.21
7.83,10,2.16,0.83,0.28,29.22
7.83,10,2.16,0.83,0.28,29.23
7.89,10,2.16,0.83,0.28,29.24
7.77,10,2.16,0.83,0.28,29.25
7.83,10,2.15,0.83,0.28,29.26
7.83,10,2.16,0.83,0.28,29.27
7.89,10,2.16,0.83,0.28,29.28
7.83,10,2.15,0.83,0.28,29.29
7.83,10,2.16,0.83,0.28,29.3
7.89,10,2.15,0.83,0.28,29.31
7.83,10,2.15,0.84,0.28,29.32
7.89,10,2.15,0.84,0.28,29.33
8.02,10,2.17,0.84,0.28,29.34
7.83,10,2.14,0.84,0.28,29.35
7.83,10,2.15,0.84,0.28,29.36
7.89,10,2.17,0.84,0.28,29.37
7.83,10,2.16,0.84,0.28,29.38
7.83,10,2.16,0.84,0.28,29.39
7.83,10,2.14,0.84,0.28,29.4
7.89,10,2.15,0.84,0.28,29.41
7.83,10,2.16,0.84,0.28,29.42
7.77,10,2.14,0.84,0.28,29.43
7.83,10,2.15,0.84,0.28,29.44
7.83,10,2.14,0.84,0.28,29.45
7.83,10,2.16,0.84,0.28,29.46
7.83,10,2.15,0.84,0.28,29.47
7.83,10,2.14,0.84,0.28,29.48
7.89,10,2.14,0.85,0.28,29.49
7.89,10,2.14,0.85,0.28,29.5
7.89,10,2.13,0.85,0.28,29.51
7.89,10,2.14,0.85,0.28,29.52
7.77,10,2.13,0.85,0.28,29.53
7.83,10,2.13,0.85,0.28,29.54
7.89,10,2.13,0.85,0.28,29.55
7.83,10,2.14,0.85,0.28,29.56
7.83,10,2.13,0.85,0.28,29.57
7.89,10,2.13,0.85,0.28,29.58
7.83,10,2.14,0.85,0.28,29.59
7.89,10,2.14,0.85,0.28,29.6
7.83,10,2.13,0.85,0.28,29.61
7.83,10,2.14,0.85,0.28,29.62
7.83,10,2.13,0.85,0.28,29.63
7.83,10,2.13,0.85,0.28,29.64
7.89,10,2.13,0.85,0.28,29.65
7.83,10,2.13,0.85,0.28,29.66
7.89,10,2.13,0.86,0.28,29.67
7.83,10,2.13,0.86,0.28,29.68
7.89,10,2.13,0.86,0.28,29.69
7.77,10,2.14,0.86,0.28,29.7
7.89,10,2.13,0.86,0.28,29.71
7.89,10,2.12,0.86,0.28,29.72
7.83,10,2.13,0.86,0.28,29.73
7.77,10,2.12,0.86,0.28,29.74
7.83,10,2.14,0.86,0.28,29.75
7.83,10,2.14,0.86,0.28,29.76
7.83,10,2.14,0.86,0.28,29.77
7.83,10,2.13,0.86,0.28,29.78
7.83,10,2.13,0.86,0.28,29.79
7.83,10,2.14,0.86,0.28,29.8
7.96,10,2.13,0.86,0.28,29.81
7.89,10,2.13,0.86,0.28,29.82
7.83,10,2.13,0.86,0.28,29.83
7.89,10,2.12,0.87,0.28,29.84
7.83,10,2.12,0.87,0.28,29.85
7.89,10,2.14,0.87,0.28,29.86
7.89,10,2.14,0.87,0.28,29.87
7.83,10,2.13,0.87,0.28,29.88
7.83,10,2.13,0.87,0.28,29.89
7.83,10,2.13,0.87,0.28,29.9
7.83,10,2.12,0.87,0.28,29.91
7.89,10,2.12,0.87,0.28,29.92
7.89,10,2.13,0.87,0.28,29.93
7.83,10,2.13,0.87,0.28,29.94
7.89,10,2.12,0.87,0.28,29.95
7.89,10,2.13,0.87,0.28,29.96
7.89,10,2.12,0.87,0.28,29.97
7.83,10,2.11,0.87,0.28,29.98
7.77,10,2.12,0.87,0.28,29.99
7.89,10,2.13,0.87,0.28,30
7.89,10,2.12,0.87,0.28,30.01
7.83,10,2.14,0.87,0.28,30.02
7.83,10,2.11,0.88,0.28,30.03
7.89,10,2.12,0.88,0.28,30.04
7.83,10,2.12,0.88,0.28,30.05
7.89,10,2.12,0.88,0.28,30.06
7.89,10,2.11,0.88,0.28,30.07
7.89,10,2.11,0.88,0.28,30.08
7.89,10,2.12,0.88,0.28,30.09
7.89,10,2.12,0.88,0.28,30.1
7.77,10,2.13,0.88,0.28,30.11
7.89,10,2.12,0.88,0.28,30.12
7.83,10,2.13,0.88,0.28,30.13
7.83,3,4.9,0.88,0.08,30.14
7.51,3,4.72,0.88,0.08,30.15
7.07,3,4.27,0.88,0.08,30.16
6.63,3,3.81,0.88,0.08,30.17
6.14,3,3.38,0.88,0.08,30.18
5.77,3,3.03,0.88,0.08,30.19
5.4,3,2.66,0.88,0.08,30.2
5.16,3,2.31,0.88,0.08,30.21
4.81,3,2.05,0.88,0.08,30.22
4.57,3,1.77,0.88,0.08,30.23
4.39,3,1.51,0.88,0.08,30.24
4.16,3,1.29,0.88,0.08,30.25
3.99,3,1.09,0.88,0.08,30.26
3.81,3,0.88,0.88,0.08,30.27
3.58,3,0.73,0.88,0.08,30.28
3.41,3,0.55,0.87,0.08,30.29
3.36,3,0.42,0.87,0.08,30.3
3.19,3,0.3,0.87,0.08,30.31
3.02,3,0.18,0.87,0.08,30.32
2.96,3,0.05,0.87,0.08,30.33
2.91,3,0.01,0.87,0.08,30.34
2.8,3,0.11,0.87,0.08,30.35
2.74,3,0.2,0.87,0.08,30.36
2.74,3,0.3,0.87,0.08,30.37
2.52,3,0.38,0.87,0.08,30.38
2.52,3,0.42,0.87,0.08,30.39
2.47,3,0.48,0.87,0.08,30.4
2.47,3,0.54,0.87,0.08,30.41
2.41,3,0.58,0.87,0.08,30.42
2.3,3,0.63,0.87,0.08,30.43
2.3,3,0.65,0.87,0.08,30.44
2.3,3,0.68,0.87,0.08,30.45
2.2,3,0.74,0.87,0.08,30.46
2.14,3,0.78,0.87,0.08,30.47
2.2,3,0.82,0.87,0.08,30.48
2.14,3,0.84,0.87,0.08,30.49
2.14,3,0.86,0.87,0.08,30.5
2.14,3,0.88,0.87,0.08,30.51
2.09,3,0.89,0.87,0.08,30.52
2.04,3,0.9,0.87,0.08,30.53
2.09,3,0.93,0.87,0.08,30.54
2.04,3,0.92,0.87,0.08,30.55
2.04,3,0.93,0.87,0.08,30.56
2.04,3,0.96,0.87,0.08,30.57
2.04,3,0.96,0.87,0.08,30.58
2.04,3,0.97,0.87,0.08,30.59
1.93,3,0.98,0.87,0.08,30.6
2.04,3,1,0.87,0.08,30.61
1.98,3,1,0.87,0.08,30.62
1.98,3,1.02,0.87,0.08,30.63
1.98,3,1.01,0.87,0.08,30.64
1.98,3,1.04,0.87,0.08,30.65
1.98,3,1.03,0.87,0.08,30.66
1.93,3,1.04,0.87,0.08,30.67
1.93,3,1.04,0.87,0.08,30.68
1.98,3,1.05,0.87,0.08,30.69
1.98,3,1.05,0.87,0.08,30.7
1.93,3,1.06,0.87,0.08,30.71
1.93,3,1.06,0.87,0.08,30.72
1.93,3,1.06,0.87,0.08,30.73
1.93,3,1.07,0.87,0.08,30.74
1.98,3,1.07,0.87,0.08,30.75
1.93,3,1.07,0.87,0.08,30.76
1.88,3,1.08,0.87,0.08,30.77
1.93,3,1.07,0.87,0.08,30.78
1.88,3,1.07,0.87,0.08,30.79
1.93,3,1.08,0.87,0.08,30.8
1.93,3,1.09,0.87,0.08,30.81
1.88,3,1.08,0.87,0.08,30.82
1.88,3,1.09,0.87,0.08,30.83
1.88,3,1.07,0.87,0.08,30.84
1.93,3,1.08,0.87,0.08,30.85
1.93,3,1.09,0.87,0.08,30.86
1.93,3,1.09,0.87,0.08,30.87
1.93,3,1.09,0.87,0.08,30.88
1.98,3,1.09,0.87,0.08,30.89
1.88,3,1.09,0.87,0.08,30.9
1.88,3,1.09,0.87,0.08,30.91
1.93,3,1.09,0.87,0.08,30.92
1.98,3,1.09,0.87,0.08,30.93
1.93,3,1.09,0.87,0.08,30.94
1.93,3,1.09,0.87,0.08,30.95
1.93,3,1.09,0.87,0.08,30.96
1.93,3,1.08,0.87,0.08,30.97
1.93,3,1.08,0.87,0.08,30.98
1.88,3,1.08,0.87,0.08,30.99
1.88,3,1.09,0.87,0.08,31
1.93,3,1.09,0.87,0.08,31.01
1.93,3,1.1,0.87,0.08,31.02
1.98,3,1.09,0.87,0.08,31.03
1.93,3,1.1,0.87,0.08,31.04
1.93,3,1.09,0.87,0.08,31.05
1.88,3,1.09,0.87,0.08,31.06
1.98,3,1.08,0.87,0.08,31.07
1.88,3,1.09,0.88,0.08,31.08
1.93,3,1.08,0.88,0.08,31.09
1.98,3,1.09,0.88,0.08,31.1
1.93,3,1.09,0.88,0.08,31.11
1.88,3,1.09,0.88,0.08,31.12
1.88,3,1.08,0.88,0.08,31.13
1.98,3,1.08,0.88,0.08,31.14
1.88,3,1.09,0.88,0.08,31.15
1.88,3,1.08,0.88,0.08,31.16
1.93,3,1.08,0.88,0.08,31.17
1.93,3,1.08,0.88,0.08,31.18
1.93,3,1.08,0.88,0.08,31.19
1.88,3,1.08,0.88,0.08,31.2
1.93,3,1.09,0.88,0.08,31.21
1.88,3,1.09,0.88,0.08,31.22
1.98,3,1.08,0.88,0.08,31.23
1.93,3,1.08,0.88,0.08,31.24
1.93,3,1.09,0.88,0.08,31.25
1.88,3,1.08,0.88,0.08,31.26
1.88,3,1.07,0.88,0.08,31.27
1.93,3,1.08,0.88,0.08,31.28
1.93,3,1.08,0.88,0.08,31.29
1.88,3,1.09,0.88,0.08,31.3
1.93,3,1.07,0.88,0.08,31.31
1.98,3,1.08,0.88,0.08,31.32
1.88,3,1.08,0.88,0.08,31.33
1.93,3,1.08,0.88,0.08,31.34
1.88,3,1.07,0.88,0.08,31.35
1.93,3,1.08,0.88,0.08,31.36
1.88,3,1.07,0.88,0.08,31.37
1.88,3,1.07,0.88,0.08,31.38
1.88,3,1.08,0.88,0.08,31.39
1.88,3,1.08,0.88,0.08,31.4
1.93,3,1.07,0.88,0.08,31.41
1.93,3,1.08,0.88,0.08,31.42
1.77,3,1.08,0.88,0.08,31.43
1.93,3,1.07,0.88,0.08,31.44
1.88,3,1.07,0.88,0.08,31.45
1.93,3,1.08,0.88,0.08,31.46
1.93,3,1.08,0.88,0.08,31.47
1.88,3,1.07,0.88,0.08,31.48
1.93,3,1.07,0.88,0.08,31.49
1.93,3,1.08,0.88,0.08,31.5
1.93,3,1.06,0.88,0.08,31.51
1.93,3,1.07,0.88,0.08,31.52
1.98,3,1.06,0.88,0.08,31.53
1.98,3,1.06,0.88,0.08,31.54
1.93,3,1.06,0.88,0.08,31.55
1.98,3,1.07,0.88,0.08,31.56
1.93,3,1.05,0.88,0.08,31.57
1.88,3,1.06,0.88,0.08,31.58
1.98,3,1.06,0.88,0.08,31.59
1.93,3,1.07,0.88,0.08,31.6
1.98,3,1.06,0.88,0.08,31.61
1.88,3,1.07,0.88,0.08,31.62
1.93,3,1.07,0.88,0.08,31.63
1.93,3,1.06,0.88,0.08,31.64
1.98,3,1.07,0.88,0.08,31.65
1.93,3,1.05,0.88,0.08,31.66
1.93,3,1.06,0.88,0.08,31.67
1.93,3,1.06,0.88,0.08,31.68
1.93,3,1.06,0.88,0.08,31.69
1.98,3,1.06,0.88,0.08,31.7
1.93,3,1.05,0.88,0.08,31.71
1.98,3,1.06,0.88,0.08,31.72
1.98,3,1.05,0.88,0.08,31.73
1.93,3,1.05,0.88,0.08,31.74
1.93,3,1.06,0.88,0.08,31.75
1.98,3,1.05,0.88,0.08,31.76
1.98,3,1.06,0.88,0.08,31.77
1.98,3,1.06,0.88,0.08,31.78
1.98,3,1.05,0.88,0.08,31.79
1.98,3,1.06,0.88,0.08,31.8
1.98,3,1.06,0.88,0.08,31.81
1.93,3,1.05,0.88,0.08,31.82
1.77,3,1.06,0.88,0.08,31.83
1.98,3,1.06,0.88,0.08,31.84
1.93,3,1.07,0.88,0.08,31.85
1.93,3,1.05,0.88,0.08,31.86
1.98,3,1.06,0.88,0.08,31.87
1.98,3,1.05,0.88,0.08,31.88
1.93,3,1.05,0.88,0.08,31.89
1.93,3,1.06,0.88,0.08,31.9
1.98,3,1.06,0.88,0.08,31.91
1.93,3,1.06,0.88,0.08,31.92
1.98,3,1.05,0.88,0.08,31.93
1.93,3,1.05,0.88,0.08,31.94
1.93,3,1.05,0.88,0.08,31.95
1.98,3,1.05,0.88,0.08,31.96
1.88,3,1.05,0.88,0.08,31.97
1.98,3,1.05,0.88,0.08,31.98
1.93,3,1.03,0.88,0.08,31.99
1.93,3,1.04,0.88,0.08,32
1.98,3,1.04,0.88,0.08,32.01
1.98,3,1.06,0.88,0.08,32.02
1.98,3,1.05,0.88,0.08,32.03
1.93,3,1.05,0.88,0.08,32.04
1.98,3,1.04,0.88,0.08,32.05
1.93,3,1.04,0.88,0.08,32.06
1.98,3,1.06,0.88,0.08,32.07
1.93,3,1.05,0.88,0.08,32.08
1.98,3,1.04,0.88,0.08,32.09
1.93,3,1.05,0.88,0.08,32.1
1.98,3,1.04,0.88,0.08,32.11
1.98,3,1.05,0.88,0.08,32.12
1.93,3,1.05,0.88,0.08,32.13
1.93,3,1.04,0.88,0.08,32.14
1.93,3,1.05,0.88,0.08,32.15
1.93,3,1.04,0.88,0.08,32.16
1.93,3,1.05,0.88,0.08,32.17
1.98,3,1.04,0.88,0.08,32.18
1.98,3,1.05,0.88,0.08,32.19
1.98,3,1.04,0.88,0.08,32.2
1.93,3,1.05,0.88,0.08,32.21
1.93,3,1.06,0.88,0.08,32.22
1.93,3,1.04,0.88,0.08,32.23
1.98,3,1.05,0.88,0.08,32.24
1.93,3,1.05,0.88,0.08,32.25
1.98,3,1.04,0.88,0.08,32.26
1.93,3,1.04,0.88,0.08,32.27
1.93,3,1.04,0.88,0.08,32.28
1.93,3,1.04,0.88,0.08,32.29
1.93,3,1.04,0.88,0.08,32.3
1.98,3,1.04,0.88,0.08,32.31
1.98,3,1.05,0.88,0.08,32.32
1.93,3,1.04,0.88,0.08,32.33
1.88,3,1.05,0.88,0.08,32.34
1.93,3,1.05,0.88,0.08,32.35
1.98,3,1.04,0.88,0.08,32.36
1.98,3,1.04,0.88,0.08,32.37
1.93,3,1.04,0.88,0.08,32.38
1.98,3,1.05,0.88,0.08,32.39
1.98,3,1.04,0.88,0.08,32.4
1.93,3,1.04,0.88,0.08,32.41
1.98,3,1.05,0.88,0.08,32.42
1.98,3,1.03,0.88,0.08,32.43
1.98,3,1.04,0.88,0.08,32.44
1.93,3,1.03,0.88,0.08,32.45
1.98,3,1.04,0.89,0.08,32.46
1.98,3,1.03,0.89,0.08,32.47
1.98,3,1.04,0.89,0.08,32.48
1.98,3,1.02,0.89,0.08,32.49
1.98,3,1.04,0.89,0.08,32.5
1.98,3,1.04,0.89,0.08,32.51
1.98,3,1.03,0.89,0.08,32.52
1.98,3,1.03,0.89,0.08,32.53
1.93,3,1.03,0.89,0.08,32.54
1.98,3,1.04,0.89,0.08,32.55
