14.4,3,14.46,0,0.78
14.4,3,14.42,0,0.79
14.4,3,14.45,0,0.8
14.54,3,14.44,0,0.81
14.4,3,14.44,0,0.82
14.4,3,14.47,0,0.83
14.47,3,14.46,0,0.84
14.4,3,14.45,0,0.85
14.4,3,14.45,0,0.86
14.4,3,14.44,0,0.87
14.4,3,14.45,0,0.88
14.33,3,14.46,0,0.89
14.4,3,14.45,0,0.9
14.47,3,14.43,0,0.91
14.47,3,14.46,0,0.92
14.4,3,14.44,0,0.93
14.4,3,14.46,0,0.94
14.4,3,14.44,0,0.95
14.47,3,14.47,0,0.96
14.4,3,14.45,0,0.97
14.4,3,14.45,0,0.98
14.4,3,14.44,0,0.99
14.54,3,14.46,0,1
14.4,3,14.44,0,1.01
14.4,3,14.44,0,1.02
14.47,3,14.45,0,1.03
14.4,3,14.46,0,1.04
14.47,3,14.46,0,1.05
14.4,3,14.47,0,1.06
14.47,3,14.46,0,1.07
14.54,3,14.45,0,1.08
14.4,3,14.46,0,1.09
14.47,3,14.46,0,1.1
14.4,3,14.45,0,1.11
14.47,3,14.45,0,1.12
14.4,3,14.45,0,1.13
14.47,3,14.45,0,1.14
14.4,3,14.46,0,1.15
14.47,3,14.45,0,1.16
14.4,3,14.45,0,1.17
14.4,3,14.47,0,1.18
14.33,3,14.44,0,1.19
14.33,3,14.46,0,1.2
14.47,3,14.46,0,1.21
14.4,3,14.46,0,1.22
14.47,3,14.45,0,1.23
14.54,3,14.46,0,1.24
14.47,3,14.48,0,1.25
14.47,3,14.45,0,1.26
14.4,3,14.46,0,1.27
14.4,3,14.44,0,1.28
14.47,3,14.46,0,1.29
14.54,3,14.46,0,1.3
14.33,3,14.49,0,1.31
14.4,3,14.46,0,1.32
14.33,3,14.45,0,1.33
14.54,3,14.44,0,1.34
14.4,3,14.44,0,1.35
14.4,3,14.45,0,1.36
14.4,3,14.45,0,1.37
14.33,3,14.44,0,1.38
14.4,3,14.46,0,1.39
14.33,3,14.47,0,1.4
14.33,3,14.45,0,1.41
14.47,3,14.47,0,1.42
14.4,3,14.45,0,1.43
14.4,3,14.45,0,1.44
14.33,3,14.46,0,1.45
14.4,3,14.45,0,1.46
14.33,3,14.43,0,1.47
14.4,3,14.46,0,1.48
14.4,3,14.46,0,1.49
14.4,3,14.46,0,1.5
14.33,3,14.45,0,1.51
14.47,3,14.45,0,1.52
14.33,3,14.44,0,1.53
14.4,3,14.45,0,1.54
14.47,3,14.45,0,1.55
14.4,3,14.47,0,1.56
14.47,3,14.43,0,1.57
14.33,3,14.46,0,1.58
14.47,3,14.45,0,1.59
14.47,3,14.46,0,1.6
14.4,3,14.45,0,1.61
14.47,3,14.45,0,1.62
14.4,3,14.43,0,1.63
14.33,3,14.45,0,1.64
14.54,3,14.46,0,1.65
14.33,3,14.44,0,1.66
14.47,3,14.45,0,1.67
14.4,3,14.46,0,1.68
14.4,3,14.45,0,1.69
14.47,3,14.44,0,1.7
14.4,3,14.45,0,1.71
14.33,3,14.45,0,1.72
14.33,3,14.46,0,1.73
14.4,3,14.44,0,1.74
14.33,3,14.45,0,1.75
14.4,3,14.45,0,1.76
14.54,3,14.45,0,1.77
14.4,3,14.46,0,1.78
14.33,3,14.47,0,1.79
14.47,3,14.44,0,1.8
14.4,3,14.43,0,1.81
14.4,3,14.46,0,1.82
14.47,3,14.45,0,1.83
14.4,3,14.46,0,1.84
14.47,3,14.46,0,1.85
14.47,3,14.44,0,1.86
14.47,3,14.45,0,1.87
14.4,3,14.44,0,1.88
14.4,3,14.46,0,1.89
14.4,3,14.47,0,1.9
14.33,3,14.43,0,1.91
14.54,3,14.45,0,1.92
14.4,3,14.44,0,1.93
14.4,3,14.45,0,1.94
14.4,3,14.45,0,1.95
14.4,3,14.46,0,1.96
14.4,3,14.45,0,1.97
14.33,3,14.46,0,1.98
14.4,3,14.47,0,1.99
14.4,3,14.45,0,2
14.54,3,14.44,0,2.01
14.4,3,14.45,0,2.02
14.54,3,14.47,0,2.03
14.4,3,14.44,0,2.04
14.54,3,14.44,0,2.05
14.33,3,14.46,0,2.06
14.4,3,14.47,0,2.07
14.47,3,14.47,0,2.08
14.4,3,14.46,0,2.09
14.47,3,14.44,0,2.1
14.4,3,14.45,0,2.11
14.54,3,14.45,0,2.12
14.4,3,14.44,0,2.13
14.4,3,14.45,0,2.14
14.4,3,14.46,0,2.15
14.47,3,14.46,0,2.16
14.47,3,14.45,0,2.17
14.4,3,14.46,0,2.18
14.33,3,14.46,0,2.19
14.4,3,14.45,0,2.2
14.54,3,14.44,0,2.21
14.33,3,14.46,0,2.22
14.47,3,14.44,0,2.23
14.4,3,14.44,0,2.24
14.47,3,14.46,0,2.25
14.54,3,14.44,0,2.26
14.54,3,14.45,0,2.27
14.47,3,14.44,0,2.28
14.4,3,14.46,0,2.29
14.4,3,14.45,0,2.3
14.54,3,14.46,0,2.31
14.33,3,14.47,0,2.32
14.33,3,14.46,0,2.33
14.4,3,14.46,0,2.34
14.4,3,14.46,0,2.35
14.54,3,14.45,0,2.36
14.47,3,14.46,0,2.37
14.4,3,14.46,0,2.38
14.4,3,14.47,0,2.39
14.47,3,14.45,0,2.4
14.4,3,14.45,0,2.41
14.4,3,14.46,0,2.42
14.4,3,14.46,0,2.43
14.54,3,14.45,0,2.44
14.54,3,14.45,0,2.45
14.54,3,14.45,0,2.46
14.4,3,14.48,0,2.47
14.54,3,14.45,0,2.48
14.4,3,14.45,0,2.49
14.4,3,14.45,0,2.5
14.4,3,14.44,0,2.51
14.4,3,14.48,0,2.52
14.4,3,14.46,0,2.53
14.47,3,14.43,0,2.54
14.33,3,14.46,0,2.55
14.47,3,14.44,0,2.56
14.33,3,14.46,0,2.57
14.4,3,14.45,0,2.58
14.54,3,14.48,0,2.59
14.4,3,14.46,0,2.6
14.47,3,14.44,0,2.61
14.4,3,14.44,0,2.62
14.47,3,14.45,0,2.63
14.4,3,14.45,0,2.64
14.4,3,14.45,0,2.65
14.4,3,14.45,0,2.66
14.33,3,14.45,0,2.67
14.54,3,14.45,0,2.68
14.4,3,14.44,0,2.69
14.4,3,14.46,0,2.7
14.54,3,14.45,0,2.71
14.47,3,14.47,0,2.72
14.4,3,14.44,0,2.73
14.47,3,14.45,0,2.74
14.4,3,14.45,0,2.75
14.4,3,14.46,0,2.76
14.54,3,14.47,0,2.77
14.4,3,14.45,0,2.78
14.4,3,14.44,0,2.79
14.4,3,14.45,0,2.8
14.4,3,14.46,0,2.81
14.54,3,14.45,0,2.82
14.54,3,14.45,0,2.83
14.33,3,14.44,0,2.84
14.47,3,14.45,0,2.85
14.4,3,14.45,0,2.86
14.33,3,14.44,0,2.87
14.4,3,14.45,0,2.88
14.47,3,14.44,0,2.89
14.4,3,14.46,0,2.9
14.4,3,14.45,0,2.91
14.4,3,14.44,0,2.92
14.4,3,14.46,0,2.93
14.54,3,14.47,0,2.94
14.4,3,14.47,0,2.95
14.4,3,14.44,0,2.96
14.4,3,14.45,0,2.97
14.4,3,14.46,0,2.98
14.47,3,14.44,0,2.99
14.47,3,14.45,0,3
14.54,3,14.45,0,3.01
14.4,3,14.43,0,3.02
14.4,3,14.45,0,3.03
14.4,3,14.47,0,3.04
14.4,3,14.45,0,3.05
14.33,3,14.45,0,3.06
14.33,3,14.45,0,3.07
14.54,3,14.45,0,3.08
14.54,3,14.43,0,3.09
14.4,3,14.46,0,3.1
14.33,3,14.44,0,3.11
14.33,3,14.45,0,3.12
14.47,3,14.45,0,3.13
14.33,3,14.44,0,3.14
14.33,3,14.45,0,3.15
14.47,3,14.45,0,3.16
14.4,3,14.46,0,3.17
14.4,3,14.45,0,3.18
14.4,3,14.45,0,3.19
14.47,3,14.44,0,3.2
14.47,3,14.45,0,3.21
14.33,3,14.46,0,3.22
14.4,3,14.45,0,3.23
14.4,3,14.46,0,3.24
14.4,3,14.48,0,3.25
14.4,3,14.44,0,3.26
14.4,3,14.44,0,3.27
14.4,3,14.45,0,3.28
14.47,3,14.45,0,3.29
14.33,3,14.44,0,3.3
14.54,3,14.44,0,3.31
14.33,3,14.43,0,3.32
14.47,3,14.47,0,3.33
14.54,3,14.45,0,3.34
14.4,3,14.46,0,3.35
14.4,3,14.45,0,3.36
14.33,3,14.45,0,3.37
14.4,3,14.46,0,3.38
14.54,3,14.46,0,3.39
14.4,3,14.45,0,3.4
14.54,3,14.46,0,3.41
14.33,3,14.45,0,3.42
14.33,3,14.47,0,3.43
14.33,3,14.46,0,3.44
14.54,3,14.46,0,3.45
14.47,3,14.44,0,3.46
14.4,3,14.46,0,3.47
14.47,3,14.46,0,3.48
14.4,3,14.45,0,3.49
14.4,3,14.45,0,3.5
14.47,3,14.44,0,3.51
14.47,3,14.46,0,3.52
14.4,3,14.45,0,3.53
14.47,3,14.44,0,3.54
14.4,3,14.44,0,3.55
14.4,3,14.44,0,3.56
14.47,3,14.45,0,3.57
14.4,3,14.45,0,3.58
14.33,3,14.45,0,3.59
14.47,3,14.45,0,3.6
14.4,3,14.45,0,3.61
14.4,3,14.46,0,3.62
14.47,3,14.44,0,3.63
14.4,3,14.46,0,3.64
14.54,3,14.45,0,3.65
14.4,3,14.44,0,3.66
14.4,3,14.45,0,3.67
14.4,3,14.44,0,3.68
14.4,3,14.45,0,3.69
14.4,3,14.44,0,3.7
14.47,3,14.45,0,3.71
14.4,3,14.43,0,3.72
14.47,3,14.45,0,3.73
14.4,3,14.44,0,3.74
14.4,3,14.45,0,3.75
14.47,3,14.45,0,3.76
14.47,3,14.45,0,3.77
14.4,3,14.45,0,3.78
14.47,3,14.44,0,3.79
14.47,3,14.47,0,3.8
14.4,3,14.44,0,3.81
14.4,3,14.45,0,3.82
14.4,3,14.46,0,3.83
14.54,3,14.46,0,3.84
14.4,3,14.46,0,3.85
14.54,3,14.44,0,3.86
14.47,3,14.44,0,3.87
14.47,3,14.45,0,3.88
14.4,3,14.46,0,3.89
14.54,3,14.46,0,3.9
14.4,3,14.47,0,3.91
14.54,3,14.45,0,3.92
14.54,3,14.46,0,3.93
14.4,3,14.45,0,3.94
14.54,3,14.42,0,3.95
14.4,3,14.44,0,3.96
14.4,3,14.45,0,3.97
14.4,3,14.47,0,3.98
14.33,3,14.45,0,3.99
14.4,3,14.46,0,4
14.4,3,14.46,0,4.01
14.4,3,14.44,0,4.02
14.33,3,14.45,0,4.03
14.4,3,14.45,0,4.04
14.33,3,14.45,0,4.05
14.47,3,14.46,0,4.06
14.4,3,14.45,0,4.07
14.4,3,14.46,0,4.08
14.47,3,14.45,0,4.09
14.47,3,14.46,0,4.1
14.4,3,14.46,0,4.11
14.54,3,14.45,0,4.12
14.4,3,14.45,0,4.13
14.47,3,14.45,0,4.14
14.4,3,14.44,0,4.15
14.4,3,14.45,0,4.16
14.4,3,14.46,0,4.17
14.47,3,14.45,0,4.18
14.4,3,14.44,0,4.19
14.33,3,14.45,0,4.2
14.54,3,14.44,0,4.21
14.4,3,14.44,0,4.22
14.4,3,14.43,0,4.23
14.47,3,14.47,0,4.24
14.54,3,14.47,0,4.25
14.4,3,14.46,0,4.26
14.4,3,14.46,0,4.27
14.4,3,14.46,0,4.28
14.47,3,14.48,0,4.29
14.4,3,14.46,0,4.3
14.54,3,14.46,0,4.31
14.54,3,14.45,0,4.32
14.4,3,14.45,0,4.33
14.54,3,14.44,0,4.34
14.4,3,14.45,0,4.35
14.4,3,14.44,0,4.36
14.33,3,14.47,0,4.37
14.47,3,14.42,0,4.38
14.33,3,14.48,0,4.39
14.54,3,14.46,0,4.4
14.4,3,14.44,0,4.41
14.4,3,14.46,0,4.42
14.4,3,14.44,0,4.43
14.4,3,14.44,0,4.44
14.4,3,14.46,0,4.45
14.4,3,14.47,0,4.46
14.4,3,14.45,0,4.47
14.4,3,14.44,0,4.48
14.4,3,14.46,0,4.49
14.61,3,14.47,0,4.5
14.54,3,14.45,0,4.51
14.4,3,14.46,0,4.52
14.26,3,14.46,0,4.53
14.47,3,14.42,0,4.54
14.54,3,14.42,0,4.55
14.54,3,14.46,0,4.56
14.47,3,14.46,0,4.57
14.54,3,14.44,0,4.58
14.4,3,14.47,0,4.59
14.54,3,14.46,0,4.6
14.54,3,14.45,0,4.61
14.47,3,14.46,0,4.62
14.54,3,14.44,0,4.63
14.4,3,14.45,0,4.64
14.54,3,14.46,0,4.65
14.4,3,14.44,0,4.66
14.4,3,14.47,0,4.67
14.4,3,14.46,0,4.68
14.47,3,14.47,0,4.69
14.4,3,14.46,0,4.7
14.4,3,14.45,0,4.71
14.47,3,14.44,0,4.72
14.47,3,14.45,0,4.73
14.33,3,14.45,0,4.74
14.4,3,14.45,0,4.75
14.26,3,14.46,0,4.76
14.47,3,14.46,0,4.77
14.4,3,14.45,0,4.78
14.54,3,14.44,0,4.79
14.33,3,14.44,0,4.8
14.4,3,14.49,0,4.81
14.33,3,14.46,0,4.82
14.4,3,14.44,0,4.83
14.4,3,14.46,0,4.84
14.4,3,14.46,0,4.85
14.47,3,14.46,0,4.86
14.4,3,14.47,0,4.87
14.4,3,14.46,0,4.88
14.4,3,14.45,0,4.89
14.4,3,14.44,0,4.9
14.4,3,14.45,0,4.91
14.47,3,14.45,0,4.92
14.4,3,14.46,0,4.93
14.4,3,14.44,0,4.94
14.4,3,14.46,0,4.95
14.4,3,14.44,0,4.96
14.4,3,14.45,0,4.97
14.4,3,14.44,0,4.98
14.54,3,14.44,0,4.99
14.4,3,14.44,0,5
14.4,30,14.44,0,5.01
14.4,30,5.56,0.56,5.02
16.13,30,5.1,0.57,5.03
17.98,30,3.23,0.57,5.04
19.57,30,1.39,0.56,5.05
21.27,30,0.3,0.56,5.06
22.68,30,1.92,0.56,5.07
24.04,30,3.35,0.56,5.08
25.17,30,4.65,0.56,5.09
26.23,30,5.92,0.56,5.1
27.22,30,7.05,0.55,5.11
28.06,30,8.05,0.55,5.12
28.9,30,8.93,0.55,5.13
29.66,30,9.76,0.55,5.14
30.34,30,10.49,0.55,5.15
30.95,30,11.21,0.54,5.16
31.38,30,11.83,0.54,5.17
31.81,30,12.41,0.54,5.18
32.33,30,12.88,0.54,5.19
32.6,30,13.38,0.54,5.2
33.03,30,13.78,0.54,5.21
33.39,30,14.17,0.53,5.22
33.39,30,14.46,0.53,5.23
33.56,30,14.78,0.53,5.24
33.83,30,15.03,0.53,5.25
34.18,30,15.29,0.53,5.26
34.27,30,15.46,0.53,5.27
34.45,30,15.64,0.53,5.28
34.45,30,15.89,0.52,5.29
34.63,30,16.02,0.52,5.3
34.63,30,16.15,0.52,5.31
34.81,30,16.25,0.52,5.32
34.72,30,16.4,0.52,5.33
34.81,30,16.51,0.52,5.34
34.81,30,16.58,0.51,5.35
34.81,30,16.66,0.51,5.36
34.9,30,16.7,0.51,5.37
34.81,30,16.77,0.51,5.38
34.9,30,16.82,0.51,5.39
34.99,30,16.86,0.51,5.4
34.9,30,16.9,0.51,5.41
34.81,30,16.97,0.5,5.42
34.81,30,16.97,0.5,5.43
34.72,30,16.99,0.5,5.44
34.72,30,17,0.5,5.45
34.63,30,17,0.5,5.46
34.54,30,17,0.5,5.47
34.63,30,17.04,0.5,5.48
34.63,30,17.07,0.5,5.49
34.54,30,17.07,0.49,5.5
34.45,30,17.09,0.49,5.51
34.54,30,17.09,0.49,5.52
34.54,30,17.09,0.49,5.53
34.45,30,17.08,0.49,5.54
34.18,30,17.05,0.49,5.55
34.36,30,17.05,0.49,5.56
34.27,30,17,0.49,5.57
34.18,30,17,0.48,5.58
34.18,30,17.02,0.48,5.59
34.09,30,17.01,0.48,5.6
34.09,30,17.01,0.48,5.61
34.01,30,17.01,0.48,5.62
33.92,30,17,0.48,5.63
33.92,30,17,0.48,5.64
33.92,30,16.95,0.48,5.65
33.92,30,16.98,0.48,5.66
33.74,30,16.96,0.48,5.67
33.65,30,16.93,0.47,5.68
33.74,30,16.94,0.47,5.69
33.74,30,16.93,0.47,5.7
33.56,30,16.93,0.47,5.71
33.48,30,16.93,0.47,5.72
33.48,30,16.88,0.47,5.73
33.48,30,16.87,0.47,5.74
33.48,30,16.88,0.47,5.75
33.3,30,16.85,0.47,5.76
33.3,30,16.87,0.47,5.77
33.21,30,16.84,0.47,5.78
33.21,30,16.83,0.46,5.79
33.21,30,16.83,0.46,5.8
33.3,30,16.82,0.46,5.81
33.12,30,16.78,0.46,5.82
33.12,30,16.79,0.46,5.83
33.03,30,16.79,0.46,5.84
32.86,30,16.78,0.46,5.85
33.03,30,16.77,0.46,5.86
32.95,30,16.75,0.46,5.87
32.86,30,16.73,0.46,5.88
32.86,30,16.72,0.46,5.89
32.77,30,16.7,0.46,5.9
32.68,30,16.66,0.45,5.91
32.77,30,16.67,0.45,5.92
32.77,30,16.62,0.45,5.93
32.68,30,16.66,0.45,5.94
32.6,30,16.62,0.45,5.95
32.6,30,16.6,0.45,5.96
32.51,30,16.61,0.45,5.97
32.51,30,16.61,0.45,5.98
32.42,30,16.6,0.45,5.99
32.51,30,16.63,0.45,6
32.51,30,16.57,0.45,6.01
32.42,30,16.57,0.45,6.02
32.33,30,16.57,0.45,6.03
32.42,30,16.59,0.45,6.04
32.33,30,16.58,0.45,6.05
32.33,30,16.57,0.44,6.06
32.16,30,16.53,0.44,6.07
32.16,30,16.55,0.44,6.08
32.07,30,16.48,0.44,6.09
32.16,30,16.48,0.44,6.1
31.99,30,16.48,0.44,6.11
32.16,30,16.48,0.44,6.12
32.07,30,16.46,0.44,6.13
32.07,30,16.46,0.44,6.14
31.99,30,16.45,0.44,6.15
32.07,30,16.43,0.44,6.16
31.9,30,16.42,0.44,6.17
31.9,30,16.43,0.44,6.18
31.99,30,16.44,0.44,6.19
31.81,30,16.44,0.44,6.2
31.99,30,16.43,0.44,6.21
31.81,30,16.43,0.44,6.22
31.81,30,16.45,0.44,6.23
31.81,30,16.39,0.44,6.24
31.81,30,16.36,0.43,6.25
31.81,30,16.38,0.43,6.26
31.72,30,16.39,0.43,6.27
31.64,30,16.38,0.43,6.28
31.64,30,16.37,0.43,6.29
31.72,30,16.38,0.43,6.3
31.64,30,16.37,0.43,6.31
31.64,30,16.38,0.43,6.32
31.64,30,16.38,0.43,6.33
31.64,30,16.35,0.43,6.34
31.46,30,16.33,0.43,6.35
31.46,30,16.29,0.43,6.36
31.38,30,16.29,0.43,6.37
31.46,30,16.27,0.43,6.38
31.38,30,16.24,0.43,6.39
31.46,30,16.25,0.43,6.4
31.46,30,16.26,0.43,6.41
31.46,30,16.19,0.43,6.42
31.29,30,16.24,0.43,6.43
31.29,30,16.25,0.43,6.44
31.2,30,16.2,0.43,6.45
31.29,30,16.21,0.43,6.46
31.38,30,16.19,0.43,6.47
31.29,30,16.22,0.43,6.48
31.29,30,16.2,0.43,6.49
31.2,30,16.19,0.42,6.5
31.2,30,16.21,0.42,6.51
31.12,30,16.21,0.42,6.52
31.29,30,16.21,0.42,6.53
31.29,30,16.2,0.42,6.54
31.2,30,16.21,0.42,6.55
31.29,30,16.21,0.42,6.56
31.03,30,16.18,0.42,6.57
31.03,30,16.18,0.42,6.58
31.12,30,16.16,0.42,6.59
31.03,30,16.18,0.42,6.6
31.03,30,16.19,0.42,6.61
31.12,30,16.19,0.42,6.62
31.12,30,16.18,0.42,6.63
31.12,30,16.2,0.42,6.64
31.03,30,16.17,0.42,6.65
31.12,30,16.17,0.42,6.66
31.03,30,16.18,0.42,6.67
31.12,30,16.16,0.42,6.68
30.86,30,16.16,0.42,6.69
30.95,30,16.14,0.42,6.7
31.03,30,16.16,0.42,6.71
30.95,30,16.14,0.42,6.72
31.03,30,16.15,0.42,6.73
30.95,30,16.13,0.42,6.74
30.77,30,16.14,0.42,6.75
30.77,30,16.11,0.42,6.76
30.95,30,16.09,0.42,6.77
30.95,30,16.1,0.42,6.78
30.86,30,16.06,0.42,6.79
30.69,30,16.07,0.42,6.8
30.86,30,16.08,0.42,6.81
30.77,30,16.08,0.42,6.82
30.69,30,16.1,0.42,6.83
30.69,30,16.06,0.42,6.84
30.77,30,16.04,0.42,6.85
30.77,30,16.07,0.42,6.86
30.77,30,16.05,0.42,6.87
30.77,30,16.05,0.41,6.88
30.69,30,16.04,0.41,6.89
30.6,30,16.03,0.41,6.9
30.77,30,16.07,0.41,6.91
30.6,30,16.03,0.41,6.92
30.69,30,16.03,0.41,6.93
30.77,30,16.02,0.41,6.94
30.6,30,16.02,0.41,6.95
30.69,30,16.03,0.41,6.96
30.69,30,16.02,0.41,6.97
30.69,30,16.03,0.41,6.98
30.6,30,16.03,0.41,6.99
30.6,30,16.02,0.41,7
30.6,30,16.02,0.41,7.01
30.6,30,16.04,0.41,7.02
30.69,30,16.05,0.41,7.03
30.52,30,16.02,0.41,7.04
30.52,30,16.03,0.41,7.05
30.6,30,16.01,0.41,7.06
30.52,30,16.05,0.41,7.07
30.6,30,16.02,0.41,7.08
30.69,30,16.02,0.41,7.09
30.52,30,15.99,0.41,7.1
30.43,30,15.98,0.41,7.11
30.43,30,15.99,0.41,7.12
30.43,30,16.01,0.41,7.13
30.43,30,15.99,0.41,7.14
30.6,30,16.01,0.41,7.15
30.6,30,15.99,0.41,7.16
30.52,30,15.97,0.41,7.17
30.52,30,16,0.41,7.18
30.43,30,15.98,0.41,7.19
30.52,30,15.97,0.41,7.2
30.43,30,15.96,0.41,7.21
30.6,30,15.96,0.41,7.22
30.52,30,15.95,0.41,7.23
30.52,30,15.99,0.41,7.24
30.52,30,15.96,0.41,7.25
30.43,30,15.97,0.41,7.26
30.43,30,15.96,0.41,7.27
30.6,30,15.96,0.41,7.28
30.43,30,15.98,0.41,7.29
30.43,30,15.98,0.41,7.3
30.52,30,15.97,0.41,7.31
30.43,30,15.97,0.41,7.32
30.43,30,15.96,0.41,7.33
30.43,30,15.96,0.41,7.34
30.43,30,15.97,0.41,7.35
30.34,30,16.01,0.41,7.36
30.43,30,15.97,0.41,7.37
30.43,30,15.97,0.41,7.38
30.52,30,15.97,0.41,7.39
30.34,30,15.96,0.41,7.4
30.34,30,15.96,0.41,7.41
30.43,30,15.98,0.41,7.42
30.43,30,15.97,0.41,7.43
30.43,30,15.98,0.41,7.44
30.34,30,15.97,0.41,7.45
30.34,30,15.96,0.41,7.46
30.34,30,15.98,0.41,7.47
30.26,30,15.97,0.41,7.48
30.34,30,15.99,0.41,7.49
30.26,30,15.96,0.41,7.5
30.43,30,15.96,0.41,7.51
30.43,30,15.97,0.41,7.52
30.26,30,15.97,0.41,7.53
30.34,30,15.98,0.41,7.54
30.34,30,15.97,0.41,7.55
30.26,30,15.95,0.41,7.56
30.34,30,15.94,0.41,7.57
30.26,30,15.96,0.41,7.58
30.34,30,15.93,0.41,7.59
30.17,30,15.97,0.41,7.6
30.26,30,15.93,0.41,7.61
30.34,30,15.94,0.4,7.62
30.34,30,15.93,0.4,7.63
30.26,30,15.92,0.4,7.64
30.34,30,15.92,0.4,7.65
30.34,30,15.91,0.4,7.66
30.26,30,15.94,0.4,7.67
30.34,30,15.92,0.4,7.68
30.34,30,15.91,0.4,7.69
30.26,30,15.95,0.4,7.7
30.34,30,15.92,0.4,7.71
30.34,30,15.93,0.4,7.72
30.26,30,15.93,0.4,7.73
30.26,30,15.93,0.4,7.74
30.09,30,15.94,0.4,7.75
30.26,30,15.92,0.4,7.76
30.26,30,15.94,0.4,7.77
30.09,30,15.91,0.4,7.78
30.26,30,15.91,0.4,7.79
30.26,30,15.93,0.4,7.8
30.26,30,15.9,0.4,7.81
30.09,30,15.89,0.4,7.82
30.34,30,15.95,0.4,7.83
30.09,30,15.91,0.4,7.84
30.26,30,15.9,0.4,7.85
30.26,30,15.9,0.4,7.86
30.09,30,15.92,0.4,7.87
30.26,30,15.9,0.4,7.88
30.09,30,15.9,0.4,7.89
30.09,30,15.9,0.4,7.9
30.09,30,15.9,0.4,7.91
30.09,30,15.89,0.4,7.92
30.09,30,15.9,0.4,7.93
30.09,30,15.86,0.4,7.94
30.26,30,15.9,0.4,7.95
30,30,15.91,0.4,7.96
29.92,30,15.9,0.4,7.97
30.17,30,15.87,0.4,7.98
30.09,30,15.91,0.4,7.99
30,30,15.85,0.4,8
30.17,30,15.87,0.4,8.01
30.09,30,15.87,0.4,8.02
30,30,15.85,0.4,8.03
30.09,30,15.88,0.4,8.04
30.09,30,15.88,0.4,8.05
30.26,30,15.85,0.4,8.06
30.09,30,15.85,0.4,8.07
30.09,30,15.86,0.4,8.08
30.09,30,15.86,0.4,8.09
30.09,30,15.87,0.4,8.1
30,30,15.89,0.4,8.11
30.17,30,15.86,0.4,8.12
30.26,30,15.87,0.4,8.13
30,30,15.84,0.4,8.14
30.09,30,15.85,0.4,8.15
30.26,30,15.84,0.4,8.16
30,30,15.82,0.4,8.17
30.26,30,15.86,0.4,8.18
30,30,15.85,0.4,8.19
30.09,30,15.86,0.4,8.2
30,30,15.81,0.4,8.21
30,30,15.83,0.4,8.22
30.17,30,15.85,0.4,8.23
30.09,30,15.81,0.4,8.24
30.26,30,15.86,0.4,8.25
30.17,30,15.85,0.4,8.26
30.09,30,15.8,0.4,8.27
30,30,15.81,0.4,8.28
30.09,30,15.79,0.4,8.29
30,30,15.81,0.4,8.3
30,30,15.81,0.4,8.31
30,30,15.83,0.4,8.32
30,30,15.79,0.4,8.33
30,30,15.82,0.4,8.34
30,30,15.8,0.4,8.35
30,30,15.81,0.4,8.36
